externalid,segid,year,AADT
3601,1082_000.0,2023,817.0
3601,1082_000.0,2022,783.0
3601,1082_000.0,2021,792.0
3601,1082_000.0,2020,739.0
3601,1082_000.0,2019,740.0
3601,1082_000.0,2018,731.0
3601,1082_000.0,2017,703.0
3601,1082_000.0,2016,685.0
3601,1082_000.0,2015,655.0
3601,1082_000.0,2014,615.0
3601,1082_000.0,2013,605.0
3601,1082_000.0,2012,585.0
3601,1082_000.0,2011,510.0
3601,1082_000.0,2010,515.0
3601,1082_000.0,2009,505.0
3601,1082_000.0,2008,495.0
3601,1082_000.0,2007,510.0
3601,1082_000.0,2006,505.0
3601,1082_000.0,2005,465.0
3601,1082_000.0,2004,450.0
3601,1082_000.0,2003,428.0
3602,0013_006.5,2023,10884.0
3602,0013_006.5,2022,10435.0
3602,0013_006.5,2021,10551.0
3602,0013_006.5,2020,9842.0
3602,0013_006.5,2019,9852.0
3602,0013_006.5,2018,9735.0
3602,0013_006.5,2017,9361.0
3602,0013_006.5,2016,9124.0
3602,0013_006.5,2015,8700.0
3602,0013_006.5,2014,8215.0
3602,0013_006.5,2013,8085.0
3602,0013_006.5,2012,7820.0
3602,0013_006.5,2011,6590.0
3602,0013_006.5,2010,6885.0
3602,0013_006.5,2009,6760.0
3602,0013_006.5,2008,6640.0
3602,0013_006.5,2007,6815.0
3602,0013_006.5,2006,6775.0
3602,0013_006.5,2005,5920.0
3602,0013_006.5,2004,5735.0
3602,0013_006.5,2003,5485.0
3602,0013_006.5,2002,5585.0
3602,0013_006.5,2001,8445.0
3602,0013_006.5,2000,8363.0
3602,0013_006.5,1999,7965.0
3602,0013_006.5,1998,7690.0
3602,0013_006.5,1997,7485.0
3602,0013_006.5,1996,7200.0
3602,0013_006.5,1995,7200.0
3602,0013_006.5,1994,7520.0
3602,0013_006.5,1993,7525.0
3602,0013_006.5,1992,7085.0
3602,0013_006.5,1991,7085.0
3602,0013_006.5,1990,3700.0
3602,0013_006.5,1989,3980.0
3602,0013_006.5,1988,3930.0
3602,0013_006.5,1987,3920.0
3602,0013_006.5,1986,3910.0
3602,0013_006.5,1985,3900.0
3602,0013_006.5,1984,3850.0
3602,0013_006.5,1983,3775.0
3602,0013_006.5,1982,3735.0
3602,0013_006.5,1981,3735.0
3603,1112_000.0,2023,1450.0
3603,1112_000.0,2022,1430.0
3603,1112_000.0,2021,1416.0
3603,1112_000.0,2020,1306.0
3603,1112_000.0,2019,1462.0
3603,1112_000.0,2018,1436.0
3603,1112_000.0,2017,1422.0
3603,1112_000.0,2016,1098.0
3603,1112_000.0,2015,1045.0
3603,1112_000.0,2014,1000.0
3604,0015_368.1,2023,30060.0
3604,0015_368.1,2022,29587.0
3604,0015_368.1,2021,29352.0
3604,0015_368.1,2020,26325.0
3604,0015_368.1,2019,28215.0
3604,0015_368.1,2018,27393.0
3604,0015_368.1,2017,26163.0
3604,0015_368.1,2016,25327.0
3604,0015_368.1,2015,25555.0
3604,0015_368.1,2014,23555.0
3604,0015_368.1,2013,23320.0
3604,0015_368.1,2012,23045.0
3604,0015_368.1,2011,21820.0
3604,0015_368.1,2010,24415.0
3604,0015_368.1,2009,24390.0
3604,0015_368.1,2008,22460.0
3604,0015_368.1,2007,22505.0
3604,0015_368.1,2006,22150.0
3604,0015_368.1,2005,20715.0
3604,0015_368.1,2004,23180.0
3604,0015_368.1,2003,23775.0
3604,0015_368.1,2002,25174.0
3604,0015_368.1,2001,24183.0
3604,0015_368.1,2000,23720.0
3604,0015_368.1,1999,22720.0
3604,0015_368.1,1998,21435.0
3604,0015_368.1,1997,20665.0
3604,0015_368.1,1996,20050.0
3604,0015_368.1,1995,19740.0
3604,0015_368.1,1994,17800.0
3604,0015_368.1,1993,15610.0
3604,0015_368.1,1992,14780.0
3604,0015_368.1,1991,14280.0
3604,0015_368.1,1990,13440.0
3604,0015_368.1,1989,13080.0
3604,0015_368.1,1987,9600.0
3604,0015_368.1,1986,9550.0
3604,0015_368.1,1985,9500.0
3604,0015_368.1,1984,9320.0
3604,0015_368.1,1983,8350.0
3604,0015_368.1,1982,8140.0
3604,0015_368.1,1981,8075.0
3605,0038_003.2,2023,3760.0
3605,0038_003.2,2022,3708.0
3605,0038_003.2,2021,3672.0
3605,0038_003.2,2020,3387.0
3605,0038_003.2,2019,3793.0
3605,0038_003.2,2018,3726.0
3605,0038_003.2,2017,3689.0
3605,0038_003.2,2016,2607.0
3605,0038_003.2,2015,2475.0
3605,0038_003.2,2014,2375.0
3605,0038_003.2,2013,2350.0
3605,0038_003.2,2012,2410.0
3605,0038_003.2,2011,2455.0
3605,0038_003.2,2010,2305.0
3605,0038_003.2,2009,2315.0
3605,0038_003.2,2008,2765.0
3605,0038_003.2,2007,2910.0
3605,0038_003.2,2006,2870.0
3605,0038_003.2,2005,2750.0
3605,0038_003.2,2004,2755.0
3605,0038_003.2,2003,2735.0
3605,0038_003.2,2002,2735.0
3605,0038_003.2,2001,4340.0
3605,0038_003.2,2000,4310.0
3605,0038_003.2,1999,4340.0
3605,0038_003.2,1998,4010.0
3605,0038_003.2,1997,3960.0
3605,0038_003.2,1996,3865.0
3605,0038_003.2,1995,3820.0
3605,0038_003.2,1994,3720.0
3605,0038_003.2,1993,3540.0
3605,0038_003.2,1992,2685.0
3605,0038_003.2,1991,2815.0
3605,0038_003.2,1990,2800.0
3605,0038_003.2,1989,2800.0
3605,0038_003.2,1987,1125.0
3605,0038_003.2,1986,1120.0
3605,0038_003.2,1985,1115.0
3605,0038_003.2,1984,1100.0
3605,0038_003.2,1983,1080.0
3605,0038_003.2,1982,1065.0
3605,0038_003.2,1981,1065.0
3606,0091_010.1,2023,21512.0
3606,0091_010.1,2022,21028.0
3606,0091_010.1,2021,20903.0
3606,0091_010.1,2020,18580.0
3606,0091_010.1,2019,19808.0
3606,0091_010.1,2018,19848.0
3606,0091_010.1,2017,19632.0
3606,0091_010.1,2016,19247.0
3606,0091_010.1,2015,18400.0
3606,0091_010.1,2014,17085.0
3606,0091_010.1,2013,16460.0
3606,0091_010.1,2012,16495.0
3606,0091_010.1,2011,16280.0
3606,0091_010.1,2010,16265.0
3606,0091_010.1,2009,15870.0
3606,0091_010.1,2008,15215.0
3606,0091_010.1,2007,15735.0
3606,0091_010.1,2006,14885.0
3606,0091_010.1,2005,14875.0
3606,0091_010.1,2004,16220.0
3606,0091_010.1,2003,15465.0
3606,0091_010.1,2002,15380.0
3606,0091_010.1,2001,14860.0
3606,0091_010.1,2000,14885.0
3606,0091_010.1,1999,14850.0
3606,0091_010.1,1998,14130.0
3606,0091_010.1,1997,13445.0
3606,0091_010.1,1996,12605.0
3606,0091_010.1,1995,13425.0
3606,0091_010.1,1994,12625.0
3606,0091_010.1,1993,10960.0
3606,0091_010.1,1992,10175.0
3606,0091_010.1,1991,9420.0
3606,0091_010.1,1990,8665.0
3606,0091_010.1,1989,8415.0
3606,0091_010.1,1988,8010.0
3606,0091_010.1,1987,7705.0
3606,0091_010.1,1986,6990.0
3606,0091_010.1,1985,6760.0
3606,0091_010.1,1984,6680.0
3606,0091_010.1,1983,6420.0
3606,0091_010.1,1982,6610.0
3606,0091_010.1,1981,6990.0
3607,3462_002.8,2023,2285.0
3607,3462_002.8,2022,2191.0
3607,3462_002.8,2021,2216.0
3607,3462_002.8,2020,2067.0
3607,3462_002.8,2019,2069.0
3607,3462_002.8,2018,2044.0
3607,3462_002.8,2017,1965.0
3607,3462_002.8,2016,1915.0
3607,3462_002.8,2015,1825.0
3607,3462_002.8,2014,1725.0
3607,3462_002.8,2013,1695.0
3607,3462_002.8,2012,1640.0
3607,3462_002.8,2011,1675.0
3607,3462_002.8,2010,1680.0
3607,3462_002.8,2009,1645.0
3607,3462_002.8,2008,1620.0
3607,3462_002.8,2007,1660.0
3607,3462_002.8,2006,955.0
3607,3462_002.8,2005,4960.0
3607,3462_002.8,2004,4975.0
3607,3462_002.8,2003,4760.0
3608,0039_008.7,2023,9260.0
3608,0039_008.7,2022,8878.0
3608,0039_008.7,2021,8463.0
3608,0039_008.7,2020,9563.0
3608,0039_008.7,2019,9056.0
3608,0039_008.7,2018,8936.0
3608,0039_008.7,2017,8640.0
3608,0039_008.7,2016,8393.0
3608,0039_008.7,2015,8005.0
3608,0039_008.7,2014,7605.0
3608,0039_008.7,2013,6110.0
3608,0039_008.7,2012,7340.0
3608,0039_008.7,2011,7910.0
3608,0039_008.7,2010,7785.0
3608,0039_008.7,2009,7920.0
3608,0039_008.7,2008,7850.0
3608,0039_008.7,2007,8065.0
3608,0039_008.7,2006,8220.0
3608,0039_008.7,2005,8090.0
3608,0039_008.7,2004,8510.0
3608,0039_008.7,2003,7795.0
3608,0039_008.7,2002,7350.0
3608,0039_008.7,2001,8305.0
3608,0039_008.7,2000,8320.0
3608,0039_008.7,1999,8385.0
3608,0039_008.7,1998,7935.0
3608,0039_008.7,1997,7435.0
3608,0039_008.7,1996,7550.0
3608,0039_008.7,1995,7325.0
3608,0039_008.7,1994,7365.0
3608,0039_008.7,1993,6745.0
3608,0039_008.7,1992,6420.0
3608,0039_008.7,1991,6075.0
3608,0039_008.7,1990,6035.0
3608,0039_008.7,1989,6505.0
3608,0039_008.7,1988,6510.0
3608,0039_008.7,1987,6450.0
3608,0039_008.7,1986,6000.0
3608,0039_008.7,1985,5780.0
3608,0039_008.7,1984,5665.0
3608,0039_008.7,1983,6310.0
3608,0039_008.7,1982,6215.0
3608,0039_008.7,1981,6195.0
3609,0084_087.8,2023,23758.0
3609,0084_087.8,2022,23111.0
3609,0084_087.8,2021,22416.0
3609,0084_087.8,2020,19408.0
3609,0084_087.8,2019,22567.0
3609,0084_087.8,2018,22146.0
3609,0084_087.8,2017,21564.0
3609,0084_087.8,2016,21120.0
3609,0084_087.8,2015,20075.0
3609,0084_087.8,2014,18995.0
3609,0084_087.8,2013,18440.0
3609,0084_087.8,2012,18115.0
3609,0084_087.8,2011,17845.0
3609,0084_087.8,2010,14560.0
3609,0084_087.8,2009,14300.0
3609,0084_087.8,2008,14200.0
3609,0084_087.8,2007,14780.0
3609,0084_087.8,2006,14560.0
3609,0084_087.8,2005,14145.0
3609,0084_087.8,2004,13855.0
3609,0084_087.8,2003,13742.0
3609,0084_087.8,2002,11420.0
3609,0084_087.8,2001,10967.0
3609,0084_087.8,2000,10405.0
3609,0084_087.8,1999,10200.0
3609,0084_087.8,1998,9274.0
3609,0084_087.8,1997,8430.0
3609,0084_087.8,1996,8165.0
3609,0084_087.8,1995,7940.0
3609,0084_087.8,1994,7440.0
3609,0084_087.8,1993,7065.0
3609,0084_087.8,1992,6185.0
3609,0084_087.8,1991,5850.0
3609,0084_087.8,1990,5530.0
3609,0084_087.8,1989,4640.0
3609,0084_087.8,1988,4990.0
3609,0084_087.8,1987,4820.0
3609,0084_087.8,1986,4620.0
3609,0084_087.8,1985,4420.0
3609,0084_087.8,1984,4080.0
3609,0084_087.8,1983,3800.0
3609,0084_087.8,1982,3800.0
3609,0084_087.8,1981,3690.0
3612,0080_099.5,2023,54543.0
3612,0080_099.5,2022,52345.0
3612,0080_099.5,2021,50969.0
3612,0080_099.5,2020,40780.0
3612,0080_099.5,2019,47419.0
3612,0080_099.5,2018,45412.0
3612,0080_099.5,2017,43939.0
3612,0080_099.5,2016,41740.0
3612,0080_099.5,2015,38770.0
3612,0080_099.5,2014,36490.0
3612,0080_099.5,2013,35150.0
3612,0080_099.5,2012,35060.0
3612,0080_099.5,2011,34690.0
3612,0080_099.5,2010,35205.0
3612,0080_099.5,2009,34595.0
3612,0080_099.5,2008,34180.0
3612,0080_099.5,2007,34020.0
3612,0080_099.5,2006,34865.0
3612,0080_099.5,2005,33685.0
3612,0080_099.5,2004,32600.0
3612,0080_099.5,2003,35084.0
3612,0080_099.5,2002,36170.0
3612,0080_099.5,2001,34175.0
3612,0080_099.5,2000,32990.0
3612,0080_099.5,1999,31600.0
3612,0080_099.5,1998,30470.0
3612,0080_099.5,1997,28316.0
3612,0080_099.5,1996,26365.0
3612,0080_099.5,1995,25335.0
3612,0080_099.5,1994,24015.0
3612,0080_099.5,1993,24415.0
3612,0080_099.5,1992,23065.0
3612,0080_099.5,1991,22300.0
3612,0080_099.5,1990,21860.0
3612,0080_099.5,1989,20725.0
3612,0080_099.5,1988,19580.0
3612,0080_099.5,1987,18200.0
3612,0080_099.5,1986,17880.0
3612,0080_099.5,1985,17585.0
3612,0080_099.5,1984,13760.0
3612,0080_099.5,1983,13550.0
3612,0080_099.5,1982,13500.0
3612,0080_099.5,1981,13500.0
3612,0080_101.5,2023,54543.0
3612,0080_101.5,2022,52345.0
3612,0080_101.5,2021,50969.0
3612,0080_101.5,2020,40780.0
3612,0080_101.5,2019,47419.0
3612,0080_101.5,2018,45412.0
3612,0080_101.5,2017,43939.0
3612,0080_101.5,2016,41740.0
3612,0080_101.5,2015,38770.0
3612,0080_101.5,2014,36490.0
3612,0080_101.5,2013,35150.0
3612,0080_101.5,2012,35060.0
3612,0080_101.5,2011,34690.0
3612,0080_101.5,2010,35205.0
3612,0080_101.5,2009,34595.0
3612,0080_101.5,2008,34180.0
3612,0080_101.5,2007,34020.0
3612,0080_101.5,2006,34865.0
3612,0080_101.5,2005,33685.0
3612,0080_101.5,2004,32600.0
3612,0080_101.5,2003,35084.0
3612,0080_101.5,2002,36170.0
3612,0080_101.5,2001,34175.0
3612,0080_101.5,2000,32990.0
3612,0080_101.5,1999,31600.0
3612,0080_101.5,1998,30470.0
3612,0080_101.5,1997,28316.0
3612,0080_101.5,1996,26365.0
3612,0080_101.5,1995,25335.0
3612,0080_101.5,1994,24015.0
3612,0080_101.5,1993,24415.0
3612,0080_101.5,1992,23065.0
3612,0080_101.5,1991,22300.0
3612,0080_101.5,1990,21860.0
3612,0080_101.5,1989,20725.0
3612,0080_101.5,1988,19580.0
3612,0080_101.5,1987,18200.0
3612,0080_101.5,1986,17880.0
3612,0080_101.5,1985,17585.0
3612,0080_101.5,1984,13760.0
3612,0080_101.5,1983,13550.0
3612,0080_101.5,1982,13500.0
3612,0080_101.5,1981,13500.0
3613,0065_008.4,2023,505.0
3613,0065_008.4,2022,489.0
3613,0065_008.4,2021,487.0
3613,0065_008.4,2020,463.0
3613,0065_008.4,2019,431.0
3613,0065_008.4,2018,436.0
3613,0065_008.4,2017,420.0
3613,0065_008.4,2016,406.0
3613,0065_008.4,2015,390.0
3613,0065_008.4,2014,520.0
3613,0065_008.4,2013,495.0
3613,0065_008.4,2012,485.0
3613,0065_008.4,2011,400.0
3613,0065_008.4,2010,385.0
3613,0065_008.4,2009,380.0
3613,0065_008.4,2008,815.0
3613,0065_008.4,2007,845.0
3613,0065_008.4,2006,800.0
3613,0065_008.4,2005,780.0
3613,0065_008.4,2004,765.0
3613,0065_008.4,2003,740.0
3613,0065_008.4,2002,745.0
3613,0065_008.4,2001,750.0
3613,0065_008.4,2000,725.0
3613,0065_008.4,1999,650.0
3613,0065_008.4,1998,625.0
3613,0065_008.4,1997,624.0
3613,0065_008.4,1996,600.0
